model: ResNet-110
dataset: cifar100
train_batch: 256
train_crop: 32
train_epoch: 600
train_warmup: 5
train_optim: sgd
train_lr: 0.2
train_wdecay: 0.0005
train_bdecay: False
train_schedule: cosine
valid_crop: 32
cutmix_alpha: 1.0
cutmix_prob: 1.0
mixup_alpha: 1.0
mixup_prob: 0.0
randomerasing_prob: 0.0
randomerasing_type: random
randaugment_num: 0
randaugment_mag: 0
autoaugment: False
labelsmooth: 0.0
dropout_prob: 0.0
shakedrop_prob: 0.0
dropblock_prob: 0.0
dropblock_size: 7
stochdepth_prob: 0.0
signalaugment: 0.0
semodule_reduction: 8
gate_reduction: 2
dense_connections: 4
skip_connections: 4
