model: Skip-ConvNeXt-S
dataset: imagenet
train_batch: 1024
train_crop: 224
train_epoch: 300
train_warmup: 5
train_optim: adamw
train_lr: 0.001
train_layerlrdecay: 1.0
train_momentum: 0.9
train_eps: 1e-8
train_alpha: 0.99
train_wdecay: 0.05
train_bdecay: False
train_schedule: cosine
train_lastlr: 0.0
valid_crop: 224
cutmix_alpha: 1.0
cutmix_prob: 0.5
mixup_alpha: 0.8
mixup_prob: 0.5
randomerasing_prob: 0.25
randomerasing_type: random
randaugment_prob: 0.5
randaugment_num: 2
randaugment_mag: 9
randaugment_std: 0.5
autoaugment: False
labelsmooth: 0.1
gradclip_value: 0.0
gradclip_norm: 1.0
dropout_prob: 0.0
shakedrop_prob: 0.0
dropblock_prob: 0.0
dropblock_size: 7
stochdepth_prob: 0.4
signalaugment: 0.0
pretrained: False
